Package            Version
------------------ ---------
aiosqlite          0.17.0
asgiref            3.4.1
bcrypt             3.2.0
certifi            2021.5.30
cffi               1.14.6
chainmap           1.0.3
charset-normalizer 2.0.6
click              8.0.1
combomethod        1.0.12
cryptography       35.0.0
cycler             0.10.0
databases          0.5.2
DateTime           4.3
ecdsa              0.17.0
fastapi            0.68.1
greenlet           1.1.2
h11                0.12.0
httptools          0.3.0
idna               3.2
install            1.3.4
jose               1.0.0
kiwisolver         1.3.2
matplotlib         3.4.3
nulltype           2.3.1
numpy              1.21.2
optional           0.0.1
passlib            1.7.4
Pillow             8.3.2
pip                21.2.4
pyasn1             0.4.8
pycparser          2.20
pydantic           1.8.2
pyFirmata          1.1.0
pyparsing          2.4.7
pyserial           3.5
PySimpleGUI        4.49.0
python-dateutil    2.8.2
python-jose        3.3.0
python-multipart   0.0.5
pytz               2021.3
requests           2.26.0
rsa                4.7.2
setuptools         58.2.0
six                1.16.0
SQLAlchemy         1.4.25
starlette          0.14.2
typing-extensions  3.10.0.2
urllib3            1.26.7
uvicorn            0.15.0
uvloop             0.16.0
watchgod           0.7
wheel              0.37.0
zope.interface     5.4.0
